2021-01-30 18:12:51 [scrapy.utils.log] INFO: Scrapy 2.4.1 started (bot: school_scraper)
2021-01-30 18:12:51 [scrapy.utils.log] INFO: Versions: lxml 4.6.2.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 20.3.0, Python 3.9.1 (default, Dec  8 2020, 07:51:42) - [GCC 10.2.0], pyOpenSSL 20.0.1 (OpenSSL 1.1.1i  8 Dec 2020), cryptography 3.3.1, Platform Linux-4.19.128-microsoft-standard-x86_64-with-glibc2.31
2021-01-30 18:12:51 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.epollreactor.EPollReactor
2021-01-30 18:12:51 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'school_scraper',
 'LOG_FILE': 'logs/school_scraper/get_kv/a98bcf4462f811eb87ff00155d31b08e.log',
 'NEWSPIDER_MODULE': 'school_scraper.spiders',
 'SPIDER_MODULES': ['school_scraper.spiders']}
2021-01-30 18:12:51 [scrapy.extensions.telnet] INFO: Telnet Password: cf441d49198a9122
2021-01-30 18:12:51 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2021-01-30 18:12:51 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-01-30 18:12:51 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-01-30 18:12:51 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2021-01-30 18:12:51 [scrapy.core.engine] INFO: Spider opened
2021-01-30 18:12:51 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-01-30 18:12:51 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2021-01-30 18:14:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no5bhubaneswar.kvs.ac.in/administration/monthly-salary> (referer: https://no5bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/ict-initiatives> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no5bhubaneswar.kvs.ac.in/administration/staff-member> (referer: https://no5bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-initiatives-students/scientist-making> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-academic-activities/art-culture> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no5bhubaneswar.kvs.ac.in/administration/vmc-member> (referer: https://no5bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no5bhubaneswar.kvs.ac.in/administration/committees> (referer: https://no5bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-academic-activities/youth-parliament> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no5bhubaneswar.kvs.ac.in/academics/results-analysis> (referer: https://no5bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no5bhubaneswar.kvs.ac.in/enrolment-statistics/class-wise-enrolment-position> (referer: https://no5bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no5bhubaneswar.kvs.ac.in/academics/teacher-achievement> (referer: https://no5bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no5bhubaneswar.kvs.ac.in/about-us/ict-infrastructure> (referer: https://no5bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/digital-language-labs> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/atal-tinkering-lab> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-initiatives-students/learning-fun> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no5bhubaneswar.kvs.ac.in/academics/admission-detail> (referer: https://no5bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no5bhubaneswar.kvs.ac.in/academics/fees-structure> (referer: https://no5bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no5bhubaneswar.kvs.ac.in/about-us/facilities> (referer: https://no5bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no5bhubaneswar.kvs.ac.in/about-us/principal-message> (referer: https://no5bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/school-academics-overview/guidance-counselling> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no5bhubaneswar.kvs.ac.in/about-us/cbse-affiliation-report> (referer: https://no5bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-academic-activities/students-council> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no5bhubaneswar.kvs.ac.in/about-us/about-kvs> (referer: https://no5bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/school-academics-overview/student-e-diary> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-academic-activities/co-curricular-activities> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/school-academics-overview/ek-bharat-shrestha-bharat> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no5bhubaneswar.kvs.ac.in/about-us/deputy-commissioners-message> (referer: https://no5bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-academic-activities/sports> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/school-academics-overview/maths-science-education> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-academic-activities/scout-guide-ncc> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/modernisation-labs> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-academic-activities/education-incursion> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/library-e-granthalaya> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no5bhubaneswar.kvs.ac.in/academics/student-achiever> (referer: https://no5bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-academic-activities/vidyalaya-patrikanewsletter> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/school-academics-overview/compensation-academic-loss-programme-calp> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/school-academics-overview/mentors> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/school-academics-overview/academic-result> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/infrastructure> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/school-academics-overview/elementary-education> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/harit-vidyalayaswachh-vidyalaya> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/school-kvs-news> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/school-academics-overview/academic-planner> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/sop-ndma> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/vision-mission> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/school-gyan-kosh> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/sri-s-k-chopdar-0> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/gallery/school-video-gallery> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/school-contact-us> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/school-announcement> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no5bhubaneswar.kvs.ac.in/user/login> (referer: https://no5bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/activities/innovations> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/activities/co-curricular-activity> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/ict-initiatives> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/gallery/school-photo-gallery> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/creative-corner> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/enrolment-statistics/student-vacancy> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/work> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/digital-language-labs> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-academics-overview/student-e-diary> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/activities/calendar-activity> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/atal-tinkering-lab> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:51 [scrapy.extensions.logstats] INFO: Crawled 416 pages (at 223 pages/min), scraped 0 items (at 0 items/min)
2021-01-30 18:14:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/enrolment-statistics/category-wise-enrolment-position> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/enrolment-statistics/tc-issued> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-academics-overview/guidance-counselling> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-academics-overview/maths-science-education> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-academics-overview/compensation-academic-loss-programme-calp> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-academics-overview/ek-bharat-shrestha-bharat> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-academics-overview/elementary-education> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-academics-overview/mentors> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-academics-overview/academic-result> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/administration/vmc-member> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/sri-s-k-chopdar-0> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/creative-corner> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-announcement> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/academics/student-achiever> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/administration/committees> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/academics/results-analysis> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-contact-us> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/enrolment-statistics/class-wise-enrolment-position> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-kvs-news> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/academics/teacher-achievement> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/bala-initiatives> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-academics-overview/academic-planner> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/vision-mission> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/academics/fees-structure> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/academics/admission-detail> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/about-us/ict-infrastructure> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/school-gyan-kosh> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/enrolment-statistics/student-vacancy> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/about-us/cbse-affiliation-report> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:15:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/about-us/facilities> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:15:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/gallery/school-photo-gallery> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:15:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/about-us/principal-message> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:15:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/enrolment-statistics/tc-issued> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:15:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/about-us/deputy-commissioners-message> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:15:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/about-us/about-kvs> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:15:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no3bhubaneswar.kvs.ac.in/administration/staff-member> (referer: https://no3bhubaneswar.kvs.ac.in/)
2021-01-30 18:15:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/activities/co-curricular-activity> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:15:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/gallery/school-video-gallery> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:15:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/administration/teacher-vacancy> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:15:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/work> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:15:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/enrolment-statistics/class-wise-enrolment-position> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:15:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/enrolment-statistics/category-wise-enrolment-position> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:15:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/activities/innovations> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:15:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/administration/rti-apio> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:15:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/administration/vmc-member> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:15:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/administration/monthly-salary> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:15:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/administration/committees> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:15:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/academics/teacher-achievement> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:15:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/activities/calendar-activity> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:15:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/academics/student-achiever> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:15:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/administration/staff-member> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:15:51 [scrapy.extensions.logstats] INFO: Crawled 467 pages (at 51 pages/min), scraped 0 items (at 0 items/min)
2021-01-30 18:16:51 [scrapy.extensions.logstats] INFO: Crawled 467 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-01-30 18:17:51 [scrapy.extensions.logstats] INFO: Crawled 467 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-01-30 18:18:06 [scrapy.downloadermiddlewares.retry] DEBUG: Retrying <GET https://no2bhubaneswar.kvs.ac.in/academics/results-analysis> (failed 1 times): User timeout caused connection failure: Getting https://no2bhubaneswar.kvs.ac.in/academics/results-analysis took longer than 180.0 seconds..
2021-01-30 18:18:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no2bhubaneswar.kvs.ac.in/academics/results-analysis> (referer: https://no2bhubaneswar.kvs.ac.in/)
2021-01-30 18:18:07 [scrapy.core.engine] INFO: Closing spider (finished)
2021-01-30 18:18:07 [scrapy.statscollectors] INFO: Dumping Scrapy stats:
{'downloader/exception_count': 1,
 'downloader/exception_type_count/twisted.internet.error.TimeoutError': 1,
 'downloader/request_bytes': 141036,
 'downloader/request_count': 469,
 'downloader/request_method_count/GET': 469,
 'downloader/response_bytes': 4579738,
 'downloader/response_count': 468,
 'downloader/response_status_count/200': 468,
 'dupefilter/filtered': 2211,
 'elapsed_time_seconds': 316.207428,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2021, 1, 30, 12, 48, 7, 760514),
 'log_count/DEBUG': 470,
 'log_count/INFO': 15,
 'memusage/max': 77119488,
 'memusage/startup': 57647104,
 'request_depth_max': 1,
 'response_received_count': 468,
 'retry/count': 1,
 'retry/reason_count/twisted.internet.error.TimeoutError': 1,
 'scheduler/dequeued': 469,
 'scheduler/dequeued/memory': 469,
 'scheduler/enqueued': 469,
 'scheduler/enqueued/memory': 469,
 'start_time': datetime.datetime(2021, 1, 30, 12, 42, 51, 553086)}
2021-01-30 18:18:07 [scrapy.core.engine] INFO: Spider closed (finished)
